39,VWX789,Acer,2022-02-08,Windows 10,4GB,128GB,4
40,WXY321,Dell,2022-01-15,Windows 10,8GB,512GB,1
41,XYZ654,HP,2022-03-20,Ubuntu 20.04,16GB,256GB,2
42,YZA987,Lenovo,2022-05-10,macOS Big Sur,16GB,1TB,3
43,ZAB123,Asus,2022-04-03,Windows 11,12GB,256GB,2
44,BCD789,Acer,2022-02-08,Windows 10,4GB,128GB,4
45,CDE321,Dell,2022-01-15,Windows 10,8GB,512GB,1
46,DEF654,HP,2022-03-20,Ubuntu 20.04,16GB,256GB,2
47,EFG987,Lenovo,2022-05-10,macOS Big Sur,16GB,1TB,3
48,FGH123,Asus,2022-04-03,Windows 11,12GB,256GB,2
49,GHI789,Acer,2022-02-08,Windows 10,4GB,128GB,4
50,HIJ321,Dell,2022-01-15,Windows 10,8GB,512GB,1
51,IJK654,HP,2022-03-20,Ubuntu 20.04,16GB,256GB,2
52,JKL987,Lenovo,2022-05-10,macOS Big Sur,16GB,1TB,3
53,KLM123,Asus,2022-04-03,Windows 11,12GB,256GB,2
54,LMN789,Acer,2022-02-08,Windows 10,4GB,128GB,4
55,MNO321,Dell,2022-01-15,Windows 10,8GB,512GB,1
56,NOP654,HP,2022-03-20,Ubuntu 20.04,16GB,256GB,2
57,OPQ987,Lenovo,2022-05-10,macOS Big Sur,16GB,1TB,3
58,PQR123,Asus,2022-04-03,Windows 11,12GB,256GB,2
59,QRS789,Acer,2022-02-08,Windows 10,4GB,128GB,4
60,RST321,Dell,2022-01-15,Windows 10,8GB,512GB,1
61,STU654,HP,2022-03-20,Ubuntu 20.04,16GB,256GB,2
62,TUV987,Lenovo,2022-05-10,macOS Big Sur,16GB,1TB,3
63,UVW123,Asus,2022-04-03,Windows 11,12GB,256GB,2
64,VWX789,Acer,2022-02-08,Windows 10,4GB,128GB,4
65,WXY321,Dell,2022-01-15,Windows 10,8GB,512GB,1
66,XYZ654,HP,2022-03-20,Ubuntu 20.04,16GB,256GB,2
67,YZA987,Lenovo,2022-05-10,macOS Big Sur,16GB,1TB,3
68,ZAB123,Asus,2022-04-03,Windows 11,12GB,256GB,2
69,BCD789,Acer,2022-02-08,Windows 10,4GB,128GB,4
70,CDE321,Dell,2022-01-15,Windows 10,8GB,512GB,1
71,DEF654,HP,2022-03-20,Ubuntu 20.04,16GB,256GB,2
72,EFG987,Lenovo,2022-05-10,macOS Big Sur,16GB,1TB,3
73,FGH123,Asus,2022-04-03,Windows 11,12GB,256GB,2
74,GHI789,Acer,2022-02-08,Windows 10,4GB,128GB,4
75,HIJ321,Dell,2022-01-15,Windows 10,8GB,512GB,1
76,IJK654,HP,2022-03-20,Ubuntu 20.04,16GB,256GB,2
77,JKL987,Lenovo,2022-05-10,macOS Big Sur,16GB,1TB,3
78,KLM123,Asus,2022-04-03,Windows 11,12GB,256GB,2
79,LMN789,Acer,2022-02-08,Windows 10,4GB,128GB,4
80,MNO321,Dell,2022-01-15,Windows 10,8GB,512GB,1
81,NOP654,HP,2022-03-20,Ubuntu 20.04,16GB,256GB,2
82,OPQ987,Lenovo,2022-05-10,macOS Big Sur,16GB,1TB,7
83,PQR123,Asus,2022-04-03,Windows 11,12GB,256GB,2
84,QRS789,Acer,2022-02-08,Windows 10,4GB,128GB,4
85,RST321,Dell,2022-01-15,Windows 10,8GB,512GB,1
86,STU654,HP,2022-03-20,Ubuntu 20.04,16GB,256GB,2
87,TUV987,Lenovo,2022-05-10,macOS Big Sur,16GB,1TB,3
88,UVW123,Asus,2022-04-03,Windows 11,12GB,256GB,2
89,VWX789,Acer,2022-02-08,Windows 10,4GB,128GB,4
90,WXY321,Dell,2022-01-15,Windows 10,8GB,512GB,1
91,XYZ654,HP,2022-03-20,Ubuntu 20.04,16GB,256GB,2
92,YZA987,Lenovo,2022-05-10,macOS Big Sur,16GB,1TB,3
93,ZAB123,Asus,2022-04-03,Windows 11,12GB,256GB,2
94,BCD789,Acer,2022-02-08,Windows 10,4GB,128GB,4
95,CDE321,Dell,2022-01-15,Windows 10,8GB,512GB,1
96,DEF654,HP,2022-03-20,Ubuntu 20.04,16GB,256GB,2
97,EFG987,Lenovo,2022-05-10,macOS Big Sur,16GB,1TB,3
98,FGH123,Asus,2022-04-03,Windows 11,12GB,256GB,2
99,GHI789,Acer,2022-02-08,Windows 10,4GB,128GB,4
100,HIJ321,Dell,2022-01-15,Windows 10,8GB,512GB,1
